numeroclient;referencetitre;montant;objet;dtepcepec;delaimisenligne;finmiseenligne;numerocontrat
005165;202300001643000001;38.07;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001699000001;87.37;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
000400;202300000198000001;400.00;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 12;2023-11-20 00:00:00;60;2024-01-19;00308583
005165;202300001642000001;40.60;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001675000001;26.07;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001697000001;111.36;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
046300;202300000505000001;42.00;REPAS FEVRIER MARS AVRIL MAI JUIN;2023-11-20 00:00:00;60;2024-01-19;00325297
000400;202300000197000001;520.00;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 11;2023-11-20 00:00:00;60;2024-01-19;00308583
005165;202300001619000001;21.64;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001641000001;34.95;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001659000001;52.78;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001672000001;62.64;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001685000001;44.10;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001696000001;19.17;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
046300;202300000497000001;28.96;CANTINE SCOLAIRE JUIN JUILLET 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
046300;202300000503000001;28.96;CANTINE SCOLAIRE JUIN JUILLET 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
000400;202300000188000001;520.00;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 1;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000196000001;500.00;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 10;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000204000001;513.73;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 17;2023-11-20 00:00:00;60;2024-01-19;00308583
005165;202300001618000001;66.78;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001626000001;48.75;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001639000001;73.08;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001654000001;44.16;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001658000001;73.66;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001668000001;60.40;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001671000001;32.56;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001679000001;34.56;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001684000001;79.52;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001692000001;27.84;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001695000001;28.42;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
046300;202300000493000001;185.00;LOCATION SALLE POLYVALENTE 05 MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
046300;202300000495000001;185.00;LOCATION SALLE POLYVALENTE 24 MARS 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
046300;202300000499000001;14.48;CANTINE SCOLAIRE JUIN JUILLET 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
046300;202300000502000001;28.96;CANTINE SCOLAIRE JUIN JUILLET 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
053417;202300000055000001;470.00;RODP 2023 PATRIMOINE AU 31122022;2023-11-20 00:00:00;60;2024-01-19;00326725
053417;202300000058000001;50.00;LOCATION SDF 09.12.23 CHEQUE BP 0002708;2023-11-20 00:00:00;60;2024-01-19;00326725
000400;202300000192000001;467.23;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 6;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000195000001;465.72;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 9;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000200000001;465.72;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 13;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000203000001;207.00;LOYER JUILLET 2023 -+ CONTRAT DE BAIL TITRE 16;2023-11-20 00:00:00;60;2024-01-19;00308583
005165;202300001610000001;28.35;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001617000001;60.32;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001621000001;40.60;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001625000001;76.44;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001633000001;32.56;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001638000001;97.44;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001645000001;49.45;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001652000001;19.90;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001655000001;35.96;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001657000001;41.26;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
000400;202300005016000001;519.85;LOYER JUILLET 2023 - CONTRAT DE BAILTITRE 2002;2023-11-20 00:00:00;60;2024-01-19;00308583
005165;202300001663000001;60.61;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001669000001;34.96;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001670000001;29.43;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001603000001;73.66;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001678000001;15.33;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001681000001;120.35;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001683000001;52.78;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001686000001;32.48;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001691000001;33.54;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001693000001;41.04;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001694000001;59.74;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001604000001;34.49;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
046300;202300000492000001;93.00;location salle polyvalente 02 juin 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
000400;202300005015000001;855.70;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 5001;2023-11-20 00:00:00;60;2024-01-19;00308583
046300;202300000494000001;185.00;LOCATION SALLE POLYVALENTE 28 AVRIL 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
043865;202300000311000001;50.00;Location salle du conseil du 22 05 23 au 19 06 23;2023-11-20 00:00:00;60;2024-01-19;00318841
046300;202300000498000001;28.96;CANTINE SCOLAIRE JUIN JUILLET 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
046300;202300000500000001;14.48;CANTINE SCOLAIRE JUIN JUILLET 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
046300;202300000501000001;28.96;CANTINE SCOLAIRE JUIN JUILLET 2023;2023-11-20 00:00:00;60;2024-01-19;00325297
005165;202300001605000001;153.99;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
055775;202300000317000001;250.00;Concession cimetiere;2023-11-20 00:00:00;60;2024-01-19;00335984
053417;202300000056000001;595.00;LOYER+OM JUILLET 2023 582+ 13 = 595.00;2023-11-20 00:00:00;60;2024-01-19;00326725
053417;202300000057000001;617.00;LOYER + CHARGES JUILLET 2023 585 + 12 + 10 + 10 = 617.00;2023-11-20 00:00:00;60;2024-01-19;00326725
000400;202300000189000001;465.75;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 2;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000191000001;517.50;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 4;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000193000001;538.17;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 7;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000194000001;589.92;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 8;2023-11-20 00:00:00;60;2024-01-19;00308583
005165;202300001606000001;49.41;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
000400;202300000199000001;750.00;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 135;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000201000001;517.00;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 14;2023-11-20 00:00:00;60;2024-01-19;00308583
000400;202300000202000001;414.00;LOYER JUILLET 2023 - CONTRAT DE BAIL TITRE 15;2023-11-20 00:00:00;60;2024-01-19;00308583
034996;202300000801000001;553.73;Créance de rémunération indument perçue (NBI à compter du 28/04/2022);2023-11-20 00:00:00;60;2024-01-19;00307848
005165;202300001609000001;52.20;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001612000001;29.17;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001615000001;54.18;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001665000001;29.80;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001620000001;74.24;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001623000001;55.39;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001624000001;57.27;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001627000001;55.38;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001628000001;59.74;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001634000001;29.20;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001635000001;38.98;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001602000001;42.84;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001644000001;32.68;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001650000001;35.12;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001651000001;101.72;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001704000001;49.01;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
005165;202300001700000001;105.56;FACTURE ENFANCE - MAI 2023;2023-11-20 00:00:00;60;2024-01-19;00298557
